KPI_TIKET_MEDIO,KPI_CIFRA_VENTAS,KPI_MARGEN_COMERCIAL,KPI_ROTACION_STOCK,KPI_COEF_RENTABILIDAD,KPI_COBERTURA_STOCK,CANTIDAD,ANHO,MES,SEMANA,RESULTADO
0,0,0,0.000,0,0.000,0,2013,12,49,Nada
0,0,0,0.000,0,1.000,0,2013,12,50,Nada
0,0,0,0.000,0,1.000,0,2013,12,51,Nada
18000,72000,20520,1.333,27360,1.000,4,2013,12,52,Mucho
18000,18000,5130,2.000,10260,0.750,1,2013,12,53,Medio
0,0,0,0.000,0,0.000,0,2014,1,1,Nada
0,0,0,0.000,0,0.000,0,2014,1,2,Nada
0,0,0,0.000,0,0.000,0,2014,1,3,Nada
0,0,0,0.000,0,0.000,0,2014,1,4,Nada
0,0,0,0.000,0,0.000,0,2014,1,5,Nada
0,0,0,0.000,0,0.000,0,2014,2,6,Nada
0,0,0,0.000,0,0.000,0,2014,2,7,Nada
0,0,0,0.000,0,0.000,0,2014,2,8,Nada
0,0,0,0.000,0,0.000,0,2014,2,9,Nada
0,0,0,0.000,0,0.000,0,2014,3,10,Nada
0,0,0,0.000,0,0.000,0,2014,3,11,Nada
0,0,0,0.000,0,0.000,0,2014,3,12,Nada
0,0,0,0.000,0,0.000,0,2014,3,13,Nada
0,0,0,0.000,0,0.000,0,2014,3,14,Nada
0,0,0,0.000,0,0.000,0,2014,4,15,Nada
0,0,0,0.000,0,0.000,0,2014,4,16,Nada
0,0,0,0.000,0,0.000,0,2014,4,17,Nada
0,0,0,0.000,0,0.000,0,2014,4,18,Nada
0,0,0,0.000,0,0.000,0,2014,5,19,Nada
0,0,0,0.000,0,0.000,0,2014,5,20,Nada
0,0,0,0.000,0,0.000,0,2014,5,21,Nada
0,0,0,0.000,0,0.000,0,2014,5,22,Nada
0,0,0,0.000,0,0.000,0,2014,6,23,Nada
0,0,0,0.000,0,0.000,0,2014,6,24,Nada
0,0,0,0.000,0,0.000,0,2014,6,25,Nada
0,0,0,0.000,0,0.000,0,2014,6,26,Nada
0,0,0,0.000,0,0.000,0,2014,6,27,Nada
0,0,0,0.000,0,0.000,0,2014,7,28,Nada
0,0,0,0.000,0,0.000,0,2014,7,29,Nada
0,0,0,0.000,0,0.000,0,2014,7,30,Nada
0,0,0,0.000,0,0.000,0,2014,7,31,Nada
0,0,0,0.000,0,0.000,0,2014,8,32,Nada
0,0,0,0.000,0,0.000,0,2014,8,33,Nada
0,0,0,0.000,0,0.000,0,2014,8,34,Nada
0,0,0,0.000,0,0.000,0,2014,8,35,Nada
0,0,0,0.000,0,0.000,0,2014,8,36,Nada
0,0,0,0.000,0,0.000,0,2014,9,37,Nada
0,0,0,0.000,0,0.000,0,2014,9,38,Nada
18000,18000,4370,2.000,8740,0.000,1,2014,9,39,Mucho
18000,18000,4370,2.000,8740,3.000,1,2014,9,40,Medio
0,0,0,0.000,0,0.000,0,2014,10,41,Nada
0,0,0,0.000,0,0.000,0,2014,10,42,Nada
0,0,0,0.000,0,0.000,0,2014,10,43,Nada
18000,36000,9500,2.000,19000,0.000,2,2014,10,44,Mucho
18000,18000,5130,0.667,3420,3.000,1,2014,11,45,Nada
18000,54000,15390,0.171,2638,1.000,3,2014,11,46,Nada
18000,36000,10260,0.061,622,17.000,2,2014,11,47,Nada
18000,36000,10260,0.065,662,16.000,2,2014,11,48,Nada
18000,36000,10260,0.069,708,12.857,2,2014,11,49,Nada
18000,54000,15390,0.113,1742,14.000,3,2014,12,50,Nada
18000,18000,5130,0.041,209,10.714,1,2014,12,51,Nada
18000,72000,20520,0.182,3731,12.000,4,2014,12,52,Nada
18000,54000,15390,0.162,2496,7.500,3,2014,12,53,Nada
31500,126000,35910,0.519,18620,6.375,7,2015,1,1,Mucho
0,0,0,0.000,0,2.143,0,2015,1,2,Nada
18000,18000,5130,0.105,540,3.000,1,2015,1,3,Nada
0,0,0,0.000,0,3.375,0,2015,1,4,Nada
18000,18000,5130,0.118,604,27.000,1,2015,1,5,Nada
0,0,0,0.000,0,12.000,0,2015,2,6,Nada
0,0,0,0.000,0,24.000,0,2015,2,7,Nada
0,0,0,0.000,0,24.000,0,2015,2,8,Nada
0,0,0,0.000,0,0.000,0,2015,2,9,Nada
0,0,0,0.000,0,0.000,0,2015,3,10,Nada
0,0,0,0.000,0,0.000,0,2015,3,11,Nada
0,0,0,0.000,0,0.000,0,2015,3,12,Nada
0,0,0,0.000,0,0.000,0,2015,3,13,Nada
0,0,0,0.000,0,0.000,0,2015,3,14,Nada
0,0,0,0.000,0,0.000,0,2015,4,15,Nada
0,0,0,0.000,0,0.000,0,2015,4,16,Nada
0,0,0,0.000,0,0.000,0,2015,4,17,Nada
0,0,0,0.000,0,0.000,0,2015,4,18,Nada
0,0,0,0.000,0,0.000,0,2015,5,19,Nada
0,0,0,0.000,0,0.000,0,2015,5,20,Nada
0,0,0,0.000,0,0.000,0,2015,5,21,Nada
0,0,0,0.000,0,0.000,0,2015,5,22,Nada
0,0,0,0.000,0,0.000,0,2015,5,23,Nada
0,0,0,0.000,0,0.000,0,2015,6,24,Nada
0,0,0,0.000,0,0.000,0,2015,6,25,Nada
0,0,0,0.000,0,0.000,0,2015,6,26,Nada
0,0,0,0.000,0,0.000,0,2015,6,27,Nada
0,0,0,0.000,0,0.000,0,2015,7,28,Nada
0,0,0,0.000,0,0.000,0,2015,7,29,Nada
0,0,0,0.000,0,0.000,0,2015,7,30,Nada
0,0,0,0.000,0,0.000,0,2015,7,31,Nada
0,0,0,0.000,0,0.000,0,2015,8,32,Nada
0,0,0,0.000,0,0.000,0,2015,8,33,Nada
0,0,0,0.000,0,0.000,0,2015,8,34,Nada
0,0,0,0.000,0,0.000,0,2015,8,35,Nada
0,0,0,0.000,0,0.000,0,2015,8,36,Nada
0,0,0,0.000,0,0.000,0,2015,9,37,Nada
0,0,0,0.000,0,0.000,0,2015,9,38,Nada
0,0,0,0.000,0,0.000,0,2015,9,39,Nada
0,0,0,0.000,0,0.000,0,2015,9,40,Nada
0,0,0,0.000,0,0.000,0,2015,10,41,Nada
0,0,0,0.000,0,0.000,0,2015,10,42,Nada
0,0,0,0.000,0,0.000,0,2015,10,43,Nada
0,0,0,0.000,0,0.000,0,2015,10,44,Nada
0,0,0,0.000,0,0.000,0,2015,11,45,Nada
0,0,0,0.000,0,0.000,0,2015,11,46,Nada
0,0,0,0.000,0,0.000,0,2015,11,47,Nada
0,0,0,0.000,0,0.000,0,2015,11,48,Nada
0,0,0,0.000,0,1.000,0,2015,11,49,Nada
0,0,0,0.000,0,1.000,0,2015,12,50,Nada
18000,18000,5500,0.400,2200,1.000,1,2015,12,51,Mucho
36000,36000,11000,2.000,22000,6.000,2,2015,12,52,Medio
0,0,0,0.000,0,0.000,0,2015,12,53,Nada
0,0,0,0.000,0,0.000,0,2016,1,53,Nada
0,0,0,0.000,0,0.000,0,2016,1,1,Nada
0,0,0,0.000,0,0.000,0,2016,1,2,Nada
0,0,0,0.000,0,0.000,0,2016,1,3,Nada
0,0,0,0.000,0,0.000,0,2016,1,4,Nada
