KPI_TIKET_MEDIO,KPI_CIFRA_VENTAS,KPI_MARGEN_COMERCIAL,KPI_ROTACION_STOCK,KPI_COEF_RENTABILIDAD,KPI_COBERTURA_STOCK,CANTIDAD,ANHO,MES,SEMANA,RESULTADO
0,0,0,0.000,0,0.000,0,2013,12,49,Nada
0,0,0,0.000,0,0.000,0,2013,12,50,Nada
0,0,0,0.000,0,0.000,0,2013,12,51,Nada
0,0,0,0.000,0,0.000,0,2013,12,52,Nada
0,0,0,0.000,0,0.000,0,2013,12,53,Nada
0,0,0,0.000,0,0.000,0,2014,1,1,Nada
0,0,0,0.000,0,0.000,0,2014,1,2,Nada
0,0,0,0.000,0,0.000,0,2014,1,3,Nada
0,0,0,0.000,0,0.000,0,2014,1,4,Nada
0,0,0,0.000,0,0.000,0,2014,1,5,Nada
0,0,0,0.000,0,0.000,0,2014,2,6,Nada
0,0,0,0.000,0,0.000,0,2014,2,7,Nada
0,0,0,0.000,0,0.000,0,2014,2,8,Nada
0,0,0,0.000,0,0.000,0,2014,2,9,Nada
0,0,0,0.000,0,0.000,0,2014,3,10,Nada
0,0,0,0.000,0,0.000,0,2014,3,11,Nada
0,0,0,0.000,0,0.000,0,2014,3,12,Nada
0,0,0,0.000,0,0.000,0,2014,3,13,Nada
0,0,0,0.000,0,0.000,0,2014,3,14,Nada
0,0,0,0.000,0,0.000,0,2014,4,15,Nada
0,0,0,0.000,0,0.000,0,2014,4,16,Nada
0,0,0,0.000,0,0.000,0,2014,4,17,Nada
0,0,0,0.000,0,0.000,0,2014,4,18,Nada
0,0,0,0.000,0,0.000,0,2014,5,19,Nada
0,0,0,0.000,0,0.000,0,2014,5,20,Nada
0,0,0,0.000,0,0.000,0,2014,5,21,Nada
0,0,0,0.000,0,0.000,0,2014,5,22,Nada
0,0,0,0.000,0,0.000,0,2014,6,23,Nada
0,0,0,0.000,0,0.000,0,2014,6,24,Nada
0,0,0,0.000,0,0.000,0,2014,6,25,Nada
0,0,0,0.000,0,0.000,0,2014,6,26,Nada
0,0,0,0.000,0,0.000,0,2014,6,27,Nada
0,0,0,0.000,0,0.000,0,2014,7,28,Nada
0,0,0,0.000,0,0.000,0,2014,7,29,Nada
0,0,0,0.000,0,0.000,0,2014,7,30,Nada
0,0,0,0.000,0,0.000,0,2014,7,31,Nada
0,0,0,0.000,0,0.000,0,2014,8,32,Nada
0,0,0,0.000,0,0.000,0,2014,8,33,Nada
0,0,0,0.000,0,0.000,0,2014,8,34,Nada
0,0,0,0.000,0,0.000,0,2014,8,35,Nada
0,0,0,0.000,0,0.000,0,2014,8,36,Nada
0,0,0,0.000,0,0.000,0,2014,9,37,Nada
0,0,0,0.000,0,0.000,0,2014,9,38,Nada
0,0,0,0.000,0,0.000,0,2014,9,39,Nada
0,0,0,0.000,0,0.000,0,2014,9,40,Nada
0,0,0,0.000,0,0.000,0,2014,10,41,Nada
0,0,0,0.000,0,0.000,0,2014,10,42,Nada
0,0,0,0.000,0,0.000,0,2014,10,43,Nada
0,0,0,0.000,0,0.000,0,2014,10,44,Nada
12000,24000,7394,0.308,2275,0.000,2,2014,11,45,Nada
12000,12000,3697,0.080,296,19.500,1,2014,11,46,Nada
12000,12000,3697,0.087,321,12.000,1,2014,11,47,Nada
12000,24000,7394,0.200,1479,8.250,2,2014,11,48,Nada
0,0,0,0.000,0,6.750,0,2014,11,49,Nada
0,0,0,0.000,0,9.000,0,2014,12,50,Nada
24000,24000,7394,0.250,1848,13.500,2,2014,12,51,Nada
12000,24000,7394,0.333,2465,10.500,2,2014,12,52,Nada
0,0,0,0.000,0,3.750,0,2014,12,53,Nada
12000,36000,11091,0.162,1799,15.000,3,2015,1,1,Nada
12000,12000,3697,0.061,224,10.200,1,2015,1,2,Nada
0,0,0,0.000,0,12.000,0,2015,1,3,Nada
12000,12000,3697,0.065,239,12.000,1,2015,1,4,Nada
0,0,0,0.000,0,22.500,0,2015,1,5,Nada
0,0,0,0.000,0,45.000,0,2015,2,6,Nada
0,0,0,0.000,0,33.000,0,2015,2,7,Nada
12000,12000,3697,0.095,352,1.000,1,2015,2,8,Nada
12000,12000,3697,0.105,389,30.000,1,2015,2,9,Nada
0,0,0,0.000,0,13.500,0,2015,3,10,Nada
0,0,0,0.000,0,13.500,0,2015,3,11,Nada
12000,36000,11091,0.400,4436,27.000,3,2015,3,12,Medio
12000,12000,3697,0.182,672,6.000,1,2015,3,13,Nada
6000,12000,3697,0.222,822,3.750,1,2015,3,14,Nada
12000,12000,3697,0.286,1056,2.400,1,2015,4,15,Nada
0,0,0,0.000,0,3.000,0,2015,4,16,Nada
0,0,0,0.000,0,4.500,0,2015,4,17,Nada
0,0,0,0.000,0,9.000,0,2015,4,18,Nada
0,0,0,0.000,0,1.000,0,2015,5,19,Nada
0,0,0,0.000,0,1.000,0,2015,5,20,Nada
0,0,0,0.000,0,1.000,0,2015,5,21,Nada
0,0,0,0.000,0,1.000,0,2015,5,22,Nada
0,0,0,0.000,0,1.000,0,2015,5,23,Nada
0,0,0,0.000,0,1.000,0,2015,6,24,Nada
0,0,0,0.000,0,1.000,0,2015,6,25,Nada
0,0,0,0.000,0,1.000,0,2015,6,26,Nada
0,0,0,0.000,0,1.000,0,2015,6,27,Nada
0,0,0,0.000,0,1.000,0,2015,7,28,Nada
0,0,0,0.000,0,1.000,0,2015,7,29,Nada
0,0,0,0.000,0,1.000,0,2015,7,30,Nada
0,0,0,0.000,0,1.000,0,2015,7,31,Nada
