KPI_TIKET_MEDIO,KPI_CIFRA_VENTAS,KPI_MARGEN_COMERCIAL,KPI_ROTACION_STOCK,KPI_COEF_RENTABILIDAD,KPI_COBERTURA_STOCK,CANTIDAD,ANHO,MES,SEMANA,RESULTADO
4000,28000,7636,1.556,11879,1.600,7,2013,12,49,Nada
4000,4000,1091,2.000,2182,0.214,1,2013,12,50,Mucho
0,0,0,0.000,0,0.000,0,2013,12,51,Nada
0,0,0,0.000,0,0.000,0,2013,12,52,Nada
0,0,0,0.000,0,0.000,0,2013,12,53,Nada
0,0,0,0.000,0,0.000,0,2014,1,1,Nada
0,0,0,0.000,0,0.000,0,2014,1,2,Nada
4000,4000,1091,-2.000,-2182,0.000,1,2014,1,3,Nada
0,0,0,0.000,0,-3.000,0,2014,1,4,Nada
0,0,0,0.000,0,-3.000,0,2014,1,5,Nada
0,0,0,0.000,0,-3.000,0,2014,2,6,Nada
0,0,0,0.000,0,1.000,0,2014,2,7,Nada
0,0,0,0.000,0,1.000,0,2014,2,8,Nada
0,0,0,0.000,0,1.000,0,2014,2,9,Nada
0,0,0,0.000,0,1.000,0,2014,3,10,Nada
0,0,0,0.000,0,1.000,0,2014,3,11,Nada
0,0,0,0.000,0,1.000,0,2014,3,12,Nada
0,0,0,0.000,0,1.000,0,2014,3,13,Nada
0,0,0,0.000,0,0.000,0,2014,3,14,Nada
0,0,0,0.000,0,0.000,0,2014,4,15,Nada
0,0,0,0.000,0,0.000,0,2014,4,16,Nada
0,0,0,0.000,0,0.000,0,2014,4,17,Nada
0,0,0,0.000,0,0.000,0,2014,4,18,Nada
0,0,0,0.000,0,0.000,0,2014,5,19,Nada
0,0,0,0.000,0,0.000,0,2014,5,20,Nada
0,0,0,0.000,0,0.000,0,2014,5,21,Nada
0,0,0,0.000,0,0.000,0,2014,5,22,Nada
0,0,0,0.000,0,0.000,0,2014,6,23,Nada
0,0,0,0.000,0,0.000,0,2014,6,24,Nada
0,0,0,0.000,0,0.000,0,2014,6,25,Nada
0,0,0,0.000,0,0.000,0,2014,6,26,Nada
0,0,0,0.000,0,0.000,0,2014,6,27,Nada
0,0,0,0.000,0,0.000,0,2014,7,28,Nada
0,0,0,0.000,0,0.000,0,2014,7,29,Nada
0,0,0,0.000,0,0.000,0,2014,7,30,Nada
0,0,0,0.000,0,0.000,0,2014,7,31,Nada
