KPI_TIKET_MEDIO,KPI_CIFRA_VENTAS,KPI_MARGEN_COMERCIAL,KPI_ROTACION_STOCK,KPI_COEF_RENTABILIDAD,KPI_COBERTURA_STOCK,CANTIDAD,ANHO,MES,SEMANA,RESULTADO
0,0,0,0.000,0,0.000,0,2013,12,49,Nada
0,0,0,0.000,0,0.000,0,2013,12,50,Nada
0,0,0,0.000,0,0.000,0,2013,12,51,Nada
0,0,0,0.000,0,0.000,0,2013,12,52,Nada
0,0,0,0.000,0,0.000,0,2013,12,53,Nada
0,0,0,0.000,0,0.000,0,2014,1,1,Nada
0,0,0,0.000,0,0.000,0,2014,1,2,Nada
0,0,0,0.000,0,0.000,0,2014,1,3,Nada
0,0,0,0.000,0,1.000,0,2014,1,4,Nada
0,0,0,0.000,0,1.000,0,2014,1,5,Nada
0,0,0,0.000,0,1.000,0,2014,2,6,Nada
10500,21000,5727,0.400,2291,1.000,2,2014,2,7,Medio
0,0,0,0.000,0,6.000,0,2014,2,8,Nada
0,0,0,0.000,0,6.000,0,2014,2,9,Nada
0,0,0,0.000,0,6.000,0,2014,3,10,Nada
0,0,0,0.000,0,1.000,0,2014,3,11,Nada
0,0,0,0.000,0,1.000,0,2014,3,12,Nada
0,0,0,0.000,0,1.000,0,2014,3,13,Nada
0,0,0,0.000,0,1.000,0,2014,3,14,Nada
0,0,0,0.000,0,1.000,0,2014,4,15,Nada
0,0,0,0.000,0,1.000,0,2014,4,16,Nada
0,0,0,0.000,0,1.000,0,2014,4,17,Nada
10500,21000,10273,0.250,2568,1.000,2,2014,4,18,Medio
10500,10500,5136,0.154,790,10.500,1,2014,5,19,Nada
0,0,0,0.000,0,6.000,0,2014,5,20,Nada
10500,10500,5136,0.182,934,6.000,1,2014,5,21,Nada
10500,10500,5136,0.222,1141,7.500,1,2014,5,22,Nada
0,0,0,0.000,0,6.000,0,2014,6,23,Nada
0,0,0,0.000,0,6.000,0,2014,6,24,Nada
0,0,0,0.000,0,12.000,0,2014,6,25,Nada
0,0,0,0.000,0,1.000,0,2014,6,26,Nada
10500,10500,5136,0.286,1468,1.000,1,2014,6,27,Nada
10500,10500,5136,0.400,2055,9.000,1,2014,7,28,Medio
0,0,0,0.000,0,3.000,0,2014,7,29,Nada
10500,10500,5136,0.667,3424,3.000,1,2014,7,30,Medio
0,0,0,0.000,0,1.500,0,2014,7,31,Nada
0,0,0,0.000,0,3.000,0,2014,8,32,Nada
0,0,0,0.000,0,3.000,0,2014,8,33,Nada
0,0,0,0.000,0,1.000,0,2014,8,34,Nada
0,0,0,0.000,0,1.000,0,2014,8,35,Nada
0,0,0,0.000,0,1.000,0,2014,8,36,Nada
0,0,0,0.000,0,1.000,0,2014,9,37,Nada
0,0,0,0.000,0,1.000,0,2014,9,38,Nada
0,0,0,0.000,0,1.000,0,2014,9,39,Nada
0,0,0,0.000,0,1.000,0,2014,9,40,Nada
0,0,0,0.000,0,1.000,0,2014,10,41,Nada
0,0,0,0.000,0,1.000,0,2014,10,42,Nada
0,0,0,0.000,0,1.000,0,2014,10,43,Nada
0,0,0,0.000,0,1.000,0,2014,10,44,Nada
0,0,0,0.000,0,1.000,0,2014,11,45,Nada
0,0,0,0.000,0,1.000,0,2014,11,46,Nada
0,0,0,0.000,0,1.000,0,2014,11,47,Nada
0,0,0,0.000,0,1.000,0,2014,11,48,Nada
10500,10500,5136,0.286,1468,1.000,1,2014,11,49,Nada
0,0,0,0.000,0,9.000,0,2014,12,50,Nada
0,0,0,0.000,0,9.000,0,2014,12,51,Nada
0,0,0,0.000,0,9.000,0,2014,12,52,Nada
0,0,0,0.000,0,1.000,0,2014,12,53,Nada
0,0,0,0.000,0,1.000,0,2015,1,1,Nada
0,0,0,0.000,0,1.000,0,2015,1,2,Nada
0,0,0,0.000,0,1.000,0,2015,1,3,Nada
0,0,0,0.000,0,1.000,0,2015,1,4,Nada
0,0,0,0.000,0,1.000,0,2015,1,5,Nada
10500,10500,5136,0.400,2055,1.000,1,2015,2,6,Nada
0,0,0,0.000,0,6.000,0,2015,2,7,Nada
0,0,0,0.000,0,3.000,0,2015,2,8,Nada
0,0,0,0.000,0,3.000,0,2015,2,9,Nada
0,0,0,0.000,0,1.000,0,2015,3,10,Nada
0,0,0,0.000,0,1.000,0,2015,3,11,Nada
0,0,0,0.000,0,1.000,0,2015,3,12,Nada
0,0,0,0.000,0,1.000,0,2015,3,13,Nada
0,0,0,0.000,0,1.000,0,2015,3,14,Nada
0,0,0,0.000,0,1.000,0,2015,4,15,Nada
0,0,0,0.000,0,1.000,0,2015,4,16,Nada
0,0,0,0.000,0,1.000,0,2015,4,17,Nada
0,0,0,0.000,0,1.000,0,2015,4,18,Nada
0,0,0,0.000,0,1.000,0,2015,5,19,Nada
0,0,0,0.000,0,1.000,0,2015,5,20,Nada
10500,10500,5500,0.400,2200,1.000,1,2015,5,21,Nada
0,0,0,0.000,0,6.000,0,2015,5,22,Nada
10500,21000,11000,2.000,22000,6.000,2,2015,5,23,Medio
0,0,0,0.000,0,0.000,0,2015,6,24,Nada
0,0,0,0.000,0,0.000,0,2015,6,25,Nada
0,0,0,0.000,0,0.000,0,2015,6,26,Nada
0,0,0,0.000,0,0.000,0,2015,6,27,Nada
0,0,0,0.000,0,0.000,0,2015,7,28,Nada
0,0,0,0.000,0,0.000,0,2015,7,29,Nada
0,0,0,0.000,0,0.000,0,2015,7,30,Nada
0,0,0,0.000,0,0.000,0,2015,7,31,Nada
