KPI_TIKET_MEDIO,KPI_CIFRA_VENTAS,KPI_MARGEN_COMERCIAL,KPI_ROTACION_STOCK,KPI_COEF_RENTABILIDAD,KPI_COBERTURA_STOCK,CANTIDAD,ANHO,MES,SEMANA,RESULTADO
0,0,0,0.000,0,0.000,0,2013,12,49,Nada
0,0,0,0.000,0,0.000,0,2013,12,50,Nada
0,0,0,0.000,0,0.000,0,2013,12,51,Nada
0,0,0,0.000,0,0.000,0,2013,12,52,Nada
0,0,0,0.000,0,0.000,0,2013,12,53,Nada
0,0,0,0.000,0,0.000,0,2014,1,1,Nada
0,0,0,0.000,0,0.000,0,2014,1,2,Nada
0,0,0,0.000,0,0.000,0,2014,1,3,Nada
0,0,0,0.000,0,0.000,0,2014,1,4,Nada
0,0,0,0.000,0,0.000,0,2014,1,5,Nada
0,0,0,0.000,0,0.000,0,2014,2,6,Nada
0,0,0,0.000,0,0.000,0,2014,2,7,Nada
0,0,0,0.000,0,0.000,0,2014,2,8,Nada
0,0,0,0.000,0,0.000,0,2014,2,9,Nada
0,0,0,0.000,0,0.000,0,2014,3,10,Nada
0,0,0,0.000,0,0.000,0,2014,3,11,Nada
0,0,0,0.000,0,0.000,0,2014,3,12,Nada
0,0,0,0.000,0,0.000,0,2014,3,13,Nada
0,0,0,0.000,0,0.000,0,2014,3,14,Nada
0,0,0,0.000,0,0.000,0,2014,4,15,Nada
0,0,0,0.000,0,0.000,0,2014,4,16,Nada
0,0,0,0.000,0,0.000,0,2014,4,17,Nada
0,0,0,0.000,0,0.000,0,2014,4,18,Nada
0,0,0,0.000,0,0.000,0,2014,5,19,Nada
11500,11500,2409,0.087,209,1.000,1,2014,5,20,Nada
11500,11500,2409,0.095,229,33.000,1,2014,5,21,Nada
11500,11500,2409,0.105,254,15.000,1,2014,5,22,Nada
11500,11500,2409,0.118,283,9.000,1,2014,6,23,Nada
11500,11500,2409,0.133,321,8.000,1,2014,6,24,Nada
0,0,0,0.000,0,7.000,0,2014,6,25,Nada
0,0,0,0.000,0,10.500,0,2014,6,26,Nada
0,0,0,0.000,0,21.000,0,2014,6,27,Nada
11500,23000,4818,0.333,1606,1.000,2,2014,7,28,Medio
11500,11500,2409,0.222,535,7.500,1,2014,7,29,Nada
11500,23000,4818,0.667,3212,4.000,2,2014,7,30,Mucho
0,0,0,0.000,0,1.200,0,2014,7,31,Nada
0,0,0,0.000,0,2.000,0,2014,8,32,Nada
0,0,0,0.000,0,3.000,0,2014,8,33,Nada
0,0,0,0.000,0,1.000,0,2014,8,34,Nada
11500,11500,2409,0.667,1606,1.000,1,2014,8,35,Mucho
0,0,0,0.000,0,3.000,0,2014,8,36,Nada
0,0,0,0.000,0,3.000,0,2014,9,37,Nada
11500,11500,2409,2.000,4818,3.000,1,2014,9,38,Medio
0,0,0,0.000,0,0.000,0,2014,9,39,Nada
0,0,0,0.000,0,0.000,0,2014,9,40,Nada
0,0,0,0.000,0,0.000,0,2014,10,41,Nada
0,0,0,0.000,0,0.000,0,2014,10,42,Nada
0,0,0,0.000,0,0.000,0,2014,10,43,Nada
0,0,0,0.000,0,0.000,0,2014,10,44,Nada
0,0,0,0.000,0,0.000,0,2014,11,45,Nada
0,0,0,0.000,0,0.000,0,2014,11,46,Nada
0,0,0,0.000,0,0.000,0,2014,11,47,Nada
0,0,0,0.000,0,0.000,0,2014,11,48,Nada
0,0,0,0.000,0,0.000,0,2014,11,49,Nada
0,0,0,0.000,0,0.000,0,2014,12,50,Nada
0,0,0,0.000,0,0.000,0,2014,12,51,Nada
0,0,0,0.000,0,0.000,0,2014,12,52,Nada
0,0,0,0.000,0,0.000,0,2014,12,53,Nada
0,0,0,0.000,0,0.000,0,2015,1,1,Nada
0,0,0,0.000,0,0.000,0,2015,1,2,Nada
0,0,0,0.000,0,0.000,0,2015,1,3,Nada
0,0,0,0.000,0,0.000,0,2015,1,4,Nada
0,0,0,0.000,0,0.000,0,2015,1,5,Nada
0,0,0,0.000,0,0.000,0,2015,2,6,Nada
0,0,0,0.000,0,0.000,0,2015,2,7,Nada
0,0,0,0.000,0,0.000,0,2015,2,8,Nada
0,0,0,0.000,0,0.000,0,2015,2,9,Nada
0,0,0,0.000,0,0.000,0,2015,3,10,Nada
0,0,0,0.000,0,0.000,0,2015,3,11,Nada
0,0,0,0.000,0,0.000,0,2015,3,12,Nada
0,0,0,0.000,0,0.000,0,2015,3,13,Nada
11500,11500,2409,-2.000,-4818,0.000,1,2015,3,14,Nada
0,0,0,0.000,0,-3.000,0,2015,4,15,Nada
0,0,0,0.000,0,33.000,0,2015,4,16,Nada
0,0,0,0.000,0,33.000,0,2015,4,17,Nada
0,0,0,0.000,0,1.000,0,2015,4,18,Nada
0,0,0,0.000,0,1.000,0,2015,5,19,Nada
0,0,0,0.000,0,1.000,0,2015,5,20,Nada
11500,11500,2864,0.095,273,1.000,1,2015,5,21,Nada
0,0,0,0.000,0,30.000,0,2015,5,22,Nada
0,0,0,0.000,0,30.000,0,2015,5,23,Nada
0,0,0,0.000,0,30.000,0,2015,6,24,Nada
11500,11500,2864,0.105,301,1.000,1,2015,6,25,Nada
0,0,0,0.000,0,27.000,0,2015,6,26,Nada
11500,11500,2864,0.118,337,27.000,1,2015,6,27,Nada
0,0,0,0.000,0,12.000,0,2015,7,28,Nada
0,0,0,0.000,0,24.000,0,2015,7,29,Nada
0,0,0,0.000,0,24.000,0,2015,7,30,Nada
11500,11500,2864,0.133,382,1.000,1,2015,7,31,Nada
