KPI_TIKET_MEDIO,KPI_CIFRA_VENTAS,KPI_MARGEN_COMERCIAL,KPI_ROTACION_STOCK,KPI_COEF_RENTABILIDAD,KPI_COBERTURA_STOCK,CANTIDAD,ANHO,MES,SEMANA,RESULTADO
0,0,0,0.000,0,0.000,0,2015,7,30,Nada
0,0,0,0.000,0,0.000,0,2015,7,31,Nada
0,0,0,0.000,0,0.000,0,2015,8,32,Nada
0,0,0,0.000,0,0.000,0,2015,8,33,Nada
0,0,0,0.000,0,0.000,0,2015,8,34,Nada
0,0,0,0.000,0,0.000,0,2015,8,35,Nada
0,0,0,0.000,0,1.000,0,2015,8,36,Nada
0,0,0,0.000,0,1.000,0,2015,9,37,Nada
24000,24000,9140,0.118,1075,1.000,2,2015,9,38,Nada
12000,24000,9140,0.133,1219,24.000,2,2015,9,39,Nada
12000,12000,4570,0.074,339,10.500,1,2015,9,40,Nada
0,0,0,0.000,0,7.800,0,2015,10,41,Nada
0,0,0,0.000,0,13.000,0,2015,10,42,Nada
12000,12000,4570,0.080,366,39.000,1,2015,10,43,Nada
12000,12000,4570,0.087,397,36.000,1,2015,10,44,Nada
0,0,0,0.000,0,16.500,0,2015,11,45,Nada
0,0,0,0.000,0,16.500,0,2015,11,46,Nada
0,0,0,0.000,0,33.000,0,2015,11,47,Nada
0,0,0,0.000,0,1.000,0,2015,11,48,Nada
0,0,0,0.000,0,1.000,0,2015,11,49,Nada
0,0,0,0.000,0,1.000,0,2015,12,50,Nada
0,0,0,0.000,0,1.000,0,2015,12,51,Nada
0,0,0,0.000,0,1.000,0,2015,12,52,Nada
0,0,0,0.000,0,1.000,0,2015,12,53,Nada
0,0,0,0.000,0,1.000,0,2016,1,53,Nada
0,0,0,0.000,0,1.000,0,2016,1,1,Nada
12000,12000,4570,0.095,435,1.000,1,2016,1,2,Nada
12000,12000,4570,0.105,481,30.000,1,2016,1,3,Nada
12000,12000,4570,0.118,538,13.500,1,2016,1,4,Nada
12000,12000,4570,0.133,609,8.000,1,2016,1,5,Nada
0,0,0,0.000,0,7.000,0,2016,2,6,Nada
0,0,0,0.000,0,10.500,0,2016,2,7,Nada
12000,24000,9140,0.333,3047,21.000,2,2016,2,8,Nada
12000,12000,4570,0.222,1016,7.500,1,2016,2,9,Nada
12000,36000,13710,1.200,16452,4.000,3,2016,3,10,Nada
12000,12000,4570,2.000,9140,0.500,1,2016,3,11,Mucho
0,0,0,0.000,0,0.000,0,2016,3,12,Nada
0,0,0,0.000,0,0.000,0,2016,3,13,Nada
0,0,0,0.000,0,0.000,0,2016,4,14,Nada
0,0,0,0.000,0,0.000,0,2016,4,15,Nada
0,0,0,0.000,0,0.000,0,2016,4,16,Nada
0,0,0,0.000,0,0.000,0,2016,4,17,Nada
0,0,0,0.000,0,0.000,0,2016,5,18,Nada
0,0,0,0.000,0,0.000,0,2016,5,19,Nada
0,0,0,0.000,0,0.000,0,2016,5,20,Nada
0,0,0,0.000,0,0.000,0,2016,5,21,Nada
0,0,0,0.000,0,0.000,0,2016,5,22,Nada
0,0,0,0.000,0,0.000,0,2016,6,23,Nada
0,0,0,0.000,0,0.000,0,2016,6,24,Nada
0,0,0,0.000,0,0.000,0,2016,6,25,Nada
0,0,0,0.000,0,0.000,0,2016,6,26,Nada
0,0,0,0.000,0,0.000,0,2016,7,27,Nada
0,0,0,0.000,0,0.000,0,2016,7,28,Nada
0,0,0,0.000,0,0.000,0,2016,7,29,Nada
0,0,0,0.000,0,0.000,0,2016,7,30,Nada
0,0,0,0.000,0,0.000,0,2016,7,31,Nada
0,0,0,0.000,0,0.000,0,2016,8,32,Nada
0,0,0,0.000,0,0.000,0,2016,8,33,Nada
0,0,0,0.000,0,0.000,0,2016,8,34,Nada
0,0,0,0.000,0,0.000,0,2016,8,35,Nada
0,0,0,0.000,0,0.000,0,2016,9,36,Nada
0,0,0,0.000,0,0.000,0,2016,9,37,Nada
0,0,0,0.000,0,0.000,0,2016,9,38,Nada
0,0,0,0.000,0,0.000,0,2016,9,39,Nada
