KPI_TIKET_MEDIO,KPI_CIFRA_VENTAS,KPI_MARGEN_COMERCIAL,KPI_ROTACION_STOCK,KPI_COEF_RENTABILIDAD,KPI_COBERTURA_STOCK,CANTIDAD,ANHO,MES,SEMANA,RESULTADO
0,0,0,0.000,0,0.000,0,2013,12,49,Nada
0,0,0,0.000,0,0.000,0,2013,12,50,Nada
0,0,0,0.000,0,0.000,0,2013,12,51,Nada
0,0,0,0.000,0,0.000,0,2013,12,52,Nada
0,0,0,0.000,0,0.000,0,2013,12,53,Nada
0,0,0,0.000,0,0.000,0,2014,1,1,Nada
0,0,0,0.000,0,0.000,0,2014,1,2,Nada
0,0,0,0.000,0,0.000,0,2014,1,3,Nada
0,0,0,0.000,0,1.000,0,2014,1,4,Nada
3500,3500,1171,0.222,260,1.000,1,2014,1,5,Nada
3500,10500,3513,1.200,4215,12.000,3,2014,2,6,Nada
0,0,0,0.000,0,0.750,0,2014,2,7,Nada
0,0,0,0.000,0,0.750,0,2014,2,8,Nada
3500,3500,1171,0.400,468,1.000,1,2014,2,9,Mucho
0,0,0,0.000,0,12.000,0,2014,3,10,Nada
3500,3500,1171,0.286,335,12.000,1,2014,3,11,Nada
0,0,0,0.000,0,4.500,0,2014,3,12,Nada
0,0,0,0.000,0,9.000,0,2014,3,13,Nada
0,0,0,0.000,0,9.000,0,2014,3,14,Nada
0,0,0,0.000,0,1.000,0,2014,4,15,Nada
0,0,0,0.000,0,1.000,0,2014,4,16,Nada
3500,3500,1171,0.400,468,1.000,1,2014,4,17,Mucho
0,0,0,0.000,0,6.000,0,2014,4,18,Nada
0,0,0,0.000,0,6.000,0,2014,5,19,Nada
3500,3500,1171,0.667,781,6.000,1,2014,5,20,Nada
0,0,0,0.000,0,3.000,0,2014,5,21,Nada
0,0,0,0.000,0,3.000,0,2014,5,22,Nada
3500,3500,1171,2.000,2342,3.000,1,2014,6,23,Medio
0,0,0,0.000,0,0.000,0,2014,6,24,Nada
0,0,0,0.000,0,0.000,0,2014,6,25,Nada
0,0,0,0.000,0,0.000,0,2014,6,26,Nada
0,0,0,0.000,0,0.000,0,2014,6,27,Nada
0,0,0,0.000,0,0.000,0,2014,7,28,Nada
0,0,0,0.000,0,0.000,0,2014,7,29,Nada
0,0,0,0.000,0,0.000,0,2014,7,30,Nada
0,0,0,0.000,0,1.000,0,2014,7,31,Nada
0,0,0,0.000,0,1.000,0,2014,8,32,Nada
3500,10500,3513,0.857,3011,1.000,3,2014,8,33,Mucho
3500,3500,1171,0.667,781,2.000,1,2014,8,34,Nada
3500,7000,2342,0.800,1873,0.750,2,2014,8,35,Nada
7000,7000,2342,0.667,1561,2.000,2,2014,8,36,Medio
0,0,0,0.000,0,1.200,0,2014,9,37,Nada
0,0,0,0.000,0,1.500,0,2014,9,38,Nada
0,0,0,0.000,0,3.000,0,2014,9,39,Nada
0,0,0,0.000,0,1.000,0,2014,9,40,Nada
0,0,0,0.000,0,1.000,0,2014,10,41,Nada
3500,3500,1171,2.000,2342,1.000,1,2014,10,42,Medio
0,0,0,0.000,0,0.000,0,2014,10,43,Nada
3500,3500,1171,-2.000,-2342,0.000,1,2014,10,44,Nada
3500,3500,1171,1.000,1171,-1.500,1,2014,11,45,Mucho
3500,7000,2342,1.000,2342,4.500,2,2014,11,46,Nada
3500,3500,1171,2.000,2342,0.750,1,2014,11,47,Medio
0,0,0,0.000,0,0.000,0,2014,11,48,Nada
0,0,0,0.000,0,0.000,0,2014,11,49,Nada
0,0,0,0.000,0,0.000,0,2014,12,50,Nada
0,0,0,0.000,0,0.000,0,2014,12,51,Nada
0,0,0,0.000,0,0.000,0,2014,12,52,Nada
0,0,0,0.000,0,0.000,0,2014,12,53,Nada
0,0,0,0.000,0,0.000,0,2015,1,1,Nada
0,0,0,0.000,0,0.000,0,2015,1,2,Nada
0,0,0,0.000,0,0.000,0,2015,1,3,Nada
0,0,0,0.000,0,0.000,0,2015,1,4,Nada
0,0,0,0.000,0,0.000,0,2015,1,5,Nada
0,0,0,0.000,0,0.000,0,2015,2,6,Nada
0,0,0,0.000,0,0.000,0,2015,2,7,Nada
0,0,0,0.000,0,0.000,0,2015,2,8,Nada
0,0,0,0.000,0,0.000,0,2015,2,9,Nada
3500,3500,1171,0.500,585,0.000,1,2015,3,10,Medio
3500,3500,1027,0.286,294,12.000,1,2015,3,11,Nada
3500,3500,1027,0.400,411,4.500,1,2015,3,12,Nada
0,0,0,0.000,0,2.000,0,2015,3,13,Nada
0,0,0,0.000,0,3.000,0,2015,3,14,Nada
0,0,0,0.000,0,6.000,0,2015,4,15,Nada
0,0,0,0.000,0,1.000,0,2015,4,16,Nada
3500,3500,1027,0.667,685,1.000,1,2015,4,17,Mucho
0,0,0,0.000,0,3.000,0,2015,4,18,Nada
0,0,0,0.000,0,3.000,0,2015,5,19,Nada
0,0,0,0.000,0,3.000,0,2015,5,20,Nada
0,0,0,0.000,0,1.000,0,2015,5,21,Nada
0,0,0,0.000,0,1.000,0,2015,5,22,Nada
0,0,0,0.000,0,1.000,0,2015,5,23,Nada
3500,3500,1027,2.000,2055,1.000,1,2015,6,24,Medio
0,0,0,0.000,0,0.000,0,2015,6,25,Nada
0,0,0,0.000,0,0.000,0,2015,6,26,Nada
0,0,0,0.000,0,0.000,0,2015,6,27,Nada
0,0,0,0.000,0,0.000,0,2015,7,28,Nada
0,0,0,0.000,0,0.000,0,2015,7,29,Nada
0,0,0,0.000,0,0.000,0,2015,7,30,Nada
