KPI_TIKET_MEDIO,KPI_CIFRA_VENTAS,KPI_MARGEN_COMERCIAL,KPI_ROTACION_STOCK,KPI_COEF_RENTABILIDAD,KPI_COBERTURA_STOCK,CANTIDAD,ANHO,MES,QUINCENA,RESULTADO
0,0,0,0.000,0,0.000,0,2013,12,23,Nada
0,0,0,0.000,0,0.000,0,2013,12,24,Nada
0,0,0,0.000,0,0.000,0,2014,1,1,Nada
0,0,0,0.000,0,0.000,0,2014,1,2,Nada
0,0,0,0.000,0,0.000,0,2014,2,3,Nada
0,0,0,0.000,0,0.000,0,2014,2,4,Nada
0,0,0,0.000,0,0.000,0,2014,3,5,Nada
0,0,0,0.000,0,0.000,0,2014,3,6,Nada
0,0,0,0.000,0,0.000,0,2014,4,7,Nada
0,0,0,0.000,0,0.000,0,2014,4,8,Nada
0,0,0,0.000,0,0.000,0,2014,5,9,Nada
0,0,0,0.000,0,0.000,0,2014,5,10,Nada
0,0,0,0.000,0,0.000,0,2014,6,11,Nada
0,0,0,0.000,0,0.000,0,2014,6,12,Nada
0,0,0,0.000,0,0.000,0,2014,7,13,Nada
0,0,0,0.000,0,0.000,0,2014,7,14,Nada
0,0,0,0.000,0,0.000,0,2014,8,15,Nada
0,0,0,0.000,0,0.000,0,2014,8,16,Nada
0,0,0,0.000,0,0.000,0,2014,9,17,Nada
0,0,0,0.000,0,0.000,0,2014,9,18,Nada
0,0,0,0.000,0,0.000,0,2014,10,19,Nada
0,0,0,0.000,0,0.000,0,2014,10,20,Nada
12000,36000,11091,0.500,5545,0.000,3,2014,11,21,Medio
12000,36000,11091,0.286,3169,12.000,3,2014,11,22,Nada
24000,24000,7394,0.250,1848,4.500,2,2014,12,23,Nada
12000,24000,7394,0.148,1095,2.625,2,2014,12,24,Nada
12000,48000,14788,0.222,3286,8.571,4,2015,1,1,Nada
12000,12000,3697,0.065,239,6.000,1,2015,1,2,Nada
0,0,0,0.000,0,6.429,0,2015,2,3,Nada
12000,24000,7394,0.200,1479,6.600,2,2015,2,4,Nada
0,0,0,0.000,0,9.000,0,2015,3,5,Nada
12000,48000,14788,0.571,8450,13.500,4,2015,3,6,Medio
8000,24000,7394,0.500,3697,2.500,2,2015,4,7,Nada
0,0,0,0.000,0,1.500,0,2015,4,8,Nada
0,0,0,0.000,0,1.500,0,2015,5,9,Nada
0,0,0,0.000,0,4.500,0,2015,5,10,Nada
0,0,0,0.000,0,1.000,0,2015,6,11,Nada
0,0,0,0.000,0,1.000,0,2015,6,12,Nada
0,0,0,0.000,0,1.000,0,2015,7,13,Nada
0,0,0,0.000,0,1.000,0,2015,7,14,Nada
0,0,0,0.000,0,1.000,0,2015,8,15,Nada
36000,36000,11091,2.000,22182,1.000,3,2015,8,16,Mucho
0,0,0,0.000,0,0.000,0,2015,9,17,Nada
0,0,0,0.000,0,0.000,0,2015,9,18,Nada
0,0,0,0.000,0,0.000,0,2015,10,19,Nada
0,0,0,0.000,0,0.000,0,2015,10,20,Nada
0,0,0,0.000,0,0.000,0,2015,11,21,Nada
12000,12000,4182,0.200,836,0.000,1,2015,11,22,Nada
12000,36000,12545,0.353,4428,30.000,3,2015,12,23,Nada
12000,84000,29273,2.000,58545,5.250,7,2015,12,24,Medio
0,0,0,0.000,0,0.000,0,2016,1,1,Nada
0,0,0,0.000,0,0.000,0,2016,1,2,Nada
0,0,0,0.000,0,0.000,0,2016,2,3,Nada
0,0,0,0.000,0,0.000,0,2016,2,4,Nada
0,0,0,0.000,0,0.000,0,2016,3,5,Nada
0,0,0,0.000,0,0.000,0,2016,3,6,Nada
0,0,0,0.000,0,0.000,0,2016,4,7,Nada
0,0,0,0.000,0,0.000,0,2016,4,8,Nada
0,0,0,0.000,0,0.000,0,2016,5,9,Nada
0,0,0,0.000,0,0.000,0,2016,5,10,Nada
0,0,0,0.000,0,0.000,0,2016,6,11,Nada
0,0,0,0.000,0,0.000,0,2016,6,12,Nada
0,0,0,0.000,0,0.000,0,2016,7,13,Nada
0,0,0,0.000,0,0.000,0,2016,7,14,Nada
0,0,0,0.000,0,0.000,0,2016,8,15,Nada
0,0,0,0.000,0,0.000,0,2016,8,16,Nada
0,0,0,0.000,0,0.000,0,2016,9,17,Nada
0,0,0,0.000,0,0.000,0,2016,9,18,Nada
