KPI_TIKET_MEDIO,KPI_CIFRA_VENTAS,KPI_MARGEN_COMERCIAL,KPI_ROTACION_STOCK,KPI_COEF_RENTABILIDAD,KPI_COBERTURA_STOCK,CANTIDAD,ANHO,MES,QUINCENA,RESULTADO
0,0,0,0.000,0,1.000,0,2013,12,23,Nada
0,0,0,0.000,0,1.000,0,2013,12,24,Nada
0,0,0,0.000,0,1.000,0,2014,1,1,Nada
0,0,0,0.000,0,1.000,0,2014,1,2,Nada
5000,5000,1227,0.080,98,1.000,1,2014,2,3,Nada
5000,5000,1236,0.061,75,36.000,1,2014,2,4,Nada
0,0,0,0.000,0,31.500,0,2014,3,5,Nada
0,0,0,0.000,0,46.500,0,2014,3,6,Nada
5000,15000,3709,0.102,377,93.000,3,2014,4,7,Nada
0,0,0,0.000,0,28.000,0,2014,4,8,Nada
5000,15000,3709,0.113,420,28.000,3,2014,5,9,Nada
5000,45000,11127,0.439,4885,12.500,9,2014,5,10,Nada
0,0,0,0.000,0,4.000,0,2014,6,11,Nada
5500,5500,1327,0.039,52,6.500,1,2014,6,12,Nada
5500,5500,1327,0.041,54,7.500,1,2014,7,13,Nada
0,0,0,0.000,0,36.000,0,2014,7,14,Nada
0,0,0,0.000,0,36.000,0,2014,8,15,Nada
5500,11000,2655,0.087,231,72.000,2,2014,8,16,Nada
5500,11000,2655,0.095,253,33.000,2,2014,9,17,Nada
5500,5500,1327,0.051,68,15.000,1,2014,9,18,Nada
0,0,0,0.000,0,11.400,0,2014,10,19,Nada
5500,11000,2655,0.111,295,19.000,2,2014,10,20,Nada
5500,16500,3982,0.194,771,17.000,3,2014,11,21,Nada
5500,5500,1327,0.074,98,8.400,1,2014,11,22,Nada
4125,16500,3982,0.261,1039,6.500,3,2014,12,23,Nada
5500,22000,5309,0.500,2655,4.286,4,2014,12,24,Nada
0,0,0,0.000,0,2.250,0,2015,1,1,Nada
5500,5500,1327,0.065,86,6.857,1,2015,1,2,Nada
7333,22000,5309,0.308,1634,9.000,4,2015,2,3,Nada
5500,5500,1327,0.095,126,6.600,1,2015,2,4,Nada
0,0,0,0.000,0,5.000,0,2015,3,5,Nada
44000,132000,31855,-12.000,-382255,6.000,24,2015,3,6,Medio
5500,11000,2655,-0.400,-1062,-1.680,2,2015,4,7,Nada
0,0,0,0.000,0,0.462,0,2015,4,8,Nada
5500,5500,1327,0.286,379,0.462,1,2015,5,9,Nada
0,0,0,0.000,0,3.000,0,2015,5,10,Nada
0,0,0,0.000,0,9.000,0,2015,6,11,Nada
0,0,0,0.000,0,9.000,0,2015,6,12,Nada
0,0,0,0.000,0,1.000,0,2015,7,13,Nada
0,0,0,0.000,0,1.000,0,2015,7,14,Nada
0,0,0,0.000,0,1.000,0,2015,8,15,Nada
0,0,0,0.000,0,1.000,0,2015,8,16,Nada
0,0,0,0.000,0,1.000,0,2015,9,17,Nada
0,0,0,0.000,0,1.000,0,2015,9,18,Nada
0,0,0,0.000,0,1.000,0,2015,10,19,Nada
0,0,0,0.000,0,1.000,0,2015,10,20,Nada
0,0,0,0.000,0,1.000,0,2015,11,21,Nada
5500,5500,1327,0.065,86,1.000,1,2015,11,22,Nada
5500,11000,2655,0.143,379,45.000,2,2015,12,23,Nada
5500,5500,1327,0.080,106,13.000,1,2015,12,24,Nada
0,0,0,0.000,0,9.000,0,2016,1,1,Nada
0,0,0,0.000,0,12.000,0,2016,1,2,Nada
0,0,0,0.000,0,36.000,0,2016,2,3,Nada
0,0,0,0.000,0,1.000,0,2016,2,4,Nada
0,0,0,0.000,0,1.000,0,2016,3,5,Nada
0,0,0,0.000,0,1.000,0,2016,3,6,Nada
0,0,0,0.000,0,1.000,0,2016,4,7,Nada
0,0,0,0.000,0,1.000,0,2016,4,8,Nada
0,0,0,0.000,0,1.000,0,2016,5,9,Nada
0,0,0,0.000,0,1.000,0,2016,5,10,Nada
0,0,0,0.000,0,1.000,0,2016,6,11,Nada
6000,6000,1827,0.087,159,1.000,1,2016,6,12,Nada
6000,6000,1827,0.095,174,33.000,1,2016,7,13,Nada
0,0,0,0.000,0,15.000,0,2016,7,14,Nada
0,0,0,0.000,0,15.000,0,2016,8,15,Nada
0,0,0,0.000,0,30.000,0,2016,8,16,Nada
0,0,0,0.000,0,1.000,0,2016,9,17,Nada
0,0,0,0.000,0,1.000,0,2016,9,18,Nada
