KPI_TIKET_MEDIO,KPI_CIFRA_VENTAS,KPI_MARGEN_COMERCIAL,KPI_ROTACION_STOCK,KPI_COEF_RENTABILIDAD,KPI_COBERTURA_STOCK,CANTIDAD,ANHO,MES,QUINCENA,RESULTADO
0,0,0,0.000,0,0.000,0,2013,12,23,Nada
10000,20000,7000,0.000,0,0.000,2,2013,12,24,Mucho
0,0,0,0.000,0,0.000,0,2014,1,1,Nada
0,0,0,0.000,0,0.000,0,2014,1,2,Nada
0,0,0,0.000,0,0.000,0,2014,2,3,Nada
10000,10000,3500,2.000,7000,0.000,1,2014,2,4,Mucho
10000,10000,3500,2.000,7000,3.000,1,2014,3,5,Medio
0,0,0,0.000,0,0.000,0,2014,3,6,Nada
10000,10000,3500,2.000,7000,0.000,1,2014,4,7,Mucho
10000,10000,3273,0.667,2182,1.500,1,2014,4,8,Mucho
10000,10000,3273,0.667,2182,3.000,1,2014,5,9,Nada
0,0,0,0.000,0,1.000,0,2014,5,10,Nada
10000,10000,3273,2.000,6545,1.500,1,2014,6,11,Medio
0,0,0,0.000,0,0.000,0,2014,6,12,Nada
0,0,0,0.000,0,0.000,0,2014,7,13,Nada
0,0,0,0.000,0,0.000,0,2014,7,14,Nada
0,0,0,0.000,0,0.000,0,2014,8,15,Nada
10000,10000,3273,0.000,0,0.000,1,2014,8,16,Nada
0,0,0,0.000,0,0.000,0,2014,9,17,Nada
0,0,0,0.000,0,0.000,0,2014,9,18,Nada
0,0,0,0.000,0,0.000,0,2014,10,19,Nada
0,0,0,0.000,0,0.000,0,2014,10,20,Nada
0,0,0,0.000,0,1.000,0,2014,11,21,Nada
10000,10000,3273,2.000,6545,1.000,1,2014,11,22,Medio
0,0,0,0.000,0,0.000,0,2014,12,23,Nada
10000,30000,9818,6.000,58909,3.000,3,2014,12,24,Medio
0,0,0,0.000,0,0.000,0,2015,1,1,Nada
10000,10000,3273,0.000,0,0.000,1,2015,1,2,Nada
0,0,0,0.000,0,0.000,0,2015,2,3,Nada
0,0,0,0.000,0,0.000,0,2015,2,4,Nada
10000,10000,3273,2.000,6545,3.000,1,2015,3,5,Medio
0,0,0,0.000,0,0.000,0,2015,3,6,Nada
0,0,0,0.000,0,0.000,0,2015,4,7,Nada
0,0,0,0.000,0,0.000,0,2015,4,8,Nada
0,0,0,0.000,0,1.000,0,2015,5,9,Nada
0,0,0,0.000,0,1.000,0,2015,5,10,Nada
10000,20000,6545,2.000,13091,1.000,2,2015,6,11,Medio
0,0,0,0.000,0,0.000,0,2015,6,12,Nada
0,0,0,0.000,0,0.000,0,2015,7,13,Nada
0,0,0,0.000,0,0.000,0,2015,7,14,Nada
0,0,0,0.000,0,0.000,0,2015,8,15,Nada
0,0,0,0.000,0,0.000,0,2015,8,16,Nada
0,0,0,0.000,0,0.000,0,2015,9,17,Nada
10000,10000,3273,0.000,0,0.000,1,2015,9,18,Nada
10000,10000,3273,2.000,6545,0.000,1,2015,10,19,Mucho
10000,10000,3273,2.000,6545,1.500,1,2015,10,20,Medio
0,0,0,0.000,0,0.000,0,2015,11,21,Nada
0,0,0,0.000,0,0.000,0,2015,11,22,Nada
10000,20000,6545,0.000,0,0.000,2,2015,12,23,Mucho
10000,20000,6545,0.000,0,0.000,2,2015,12,24,Mucho
0,0,0,0.000,0,0.000,0,2016,1,1,Nada
0,0,0,0.000,0,0.000,0,2016,1,2,Nada
10000,10000,3273,0.000,0,0.000,1,2016,2,3,Nada
0,0,0,0.000,0,0.000,0,2016,2,4,Nada
0,0,0,0.000,0,0.000,0,2016,3,5,Nada
0,0,0,0.000,0,0.000,0,2016,3,6,Nada
0,0,0,0.000,0,0.000,0,2016,4,7,Nada
10000,10000,3273,2.000,6545,1.000,1,2016,4,8,Medio
0,0,0,0.000,0,0.000,0,2016,5,9,Nada
0,0,0,0.000,0,0.000,0,2016,5,10,Nada
10000,20000,6545,2.000,13091,6.000,2,2016,6,11,Medio
0,0,0,0.000,0,0.000,0,2016,6,12,Nada
0,0,0,0.000,0,0.000,0,2016,7,13,Nada
0,0,0,0.000,0,0.000,0,2016,7,14,Nada
0,0,0,0.000,0,0.000,0,2016,8,15,Nada
0,0,0,0.000,0,0.000,0,2016,8,16,Nada
0,0,0,0.000,0,0.000,0,2016,9,17,Nada
0,0,0,0.000,0,0.000,0,2016,9,18,Nada
