KPI_TIKET_MEDIO,KPI_CIFRA_VENTAS,KPI_MARGEN_COMERCIAL,KPI_ROTACION_STOCK,KPI_COEF_RENTABILIDAD,KPI_COBERTURA_STOCK,CANTIDAD,ANHO,MES,QUINCENA,RESULTADO
0,0,0,0.000,0,0.000,0,2013,12,23,Nada
0,0,0,0.000,0,0.000,0,2013,12,24,Nada
6000,84000,26409,0.000,0,0.000,14,2014,1,1,Mucho
6000,6000,1591,-2.000,-3182,0.000,1,2014,1,2,Nada
6000,18000,4773,-3.000,-14318,-0.200,3,2014,2,3,Nada
6000,24000,6364,-8.000,-50909,-0.167,4,2014,2,4,Nada
6000,12000,3182,4.000,12727,0.000,2,2014,3,5,Mucho
6000,18000,4636,3.000,13909,0.333,3,2014,3,6,Mucho
6000,6000,1455,2.000,2909,0.333,1,2014,4,7,Mucho
0,0,0,0.000,0,0.000,0,2014,4,8,Nada
0,0,0,0.000,0,0.000,0,2014,5,9,Nada
0,0,0,0.000,0,0.000,0,2014,5,10,Nada
0,0,0,0.000,0,0.000,0,2014,6,11,Nada
0,0,0,0.000,0,0.000,0,2014,6,12,Nada
0,0,0,0.000,0,0.000,0,2014,7,13,Nada
0,0,0,0.000,0,0.000,0,2014,7,14,Nada
0,0,0,0.000,0,0.000,0,2014,8,15,Nada
0,0,0,0.000,0,0.000,0,2014,8,16,Nada
0,0,0,0.000,0,0.000,0,2014,9,17,Nada
0,0,0,0.000,0,0.000,0,2014,9,18,Nada
0,0,0,0.000,0,0.000,0,2014,10,19,Nada
0,0,0,0.000,0,0.000,0,2014,10,20,Nada
0,0,0,0.000,0,0.000,0,2014,11,21,Nada
0,0,0,0.000,0,0.000,0,2014,11,22,Nada
0,0,0,0.000,0,0.000,0,2014,12,23,Nada
0,0,0,0.000,0,0.000,0,2014,12,24,Nada
6000,12000,2909,0.000,0,0.000,2,2015,1,1,Nada
6000,12000,2909,0.000,0,0.000,2,2015,1,2,Nada
6000,18000,4364,0.000,0,0.000,3,2015,2,3,Nada
0,0,0,0.000,0,0.000,0,2015,2,4,Nada
0,0,0,0.000,0,0.000,0,2015,3,5,Nada
6000,18000,4364,0.000,0,0.000,3,2015,3,6,Nada
0,0,0,0.000,0,0.000,0,2015,4,7,Nada
0,0,0,0.000,0,0.000,0,2015,4,8,Nada
6000,18000,4364,6.000,26182,0.000,3,2015,5,9,Mucho
6000,6000,1455,2.000,2909,1.000,1,2015,5,10,Medio
0,0,0,0.000,0,0.000,0,2015,6,11,Nada
0,0,0,0.000,0,0.000,0,2015,6,12,Nada
0,0,0,0.000,0,0.000,0,2015,7,13,Nada
0,0,0,0.000,0,0.000,0,2015,7,14,Nada
0,0,0,0.000,0,0.000,0,2015,8,15,Nada
0,0,0,0.000,0,0.000,0,2015,8,16,Nada
0,0,0,0.000,0,0.000,0,2015,9,17,Nada
0,0,0,0.000,0,0.000,0,2015,9,18,Nada
0,0,0,0.000,0,0.000,0,2015,10,19,Nada
0,0,0,0.000,0,0.000,0,2015,10,20,Nada
0,0,0,0.000,0,0.000,0,2015,11,21,Nada
0,0,0,0.000,0,0.000,0,2015,11,22,Nada
0,0,0,0.000,0,0.000,0,2015,12,23,Nada
0,0,0,0.000,0,0.000,0,2015,12,24,Nada
6000,6000,1455,2.000,2909,0.000,1,2016,1,1,Mucho
6000,12000,2909,1.000,2909,3.000,2,2016,1,2,Medio
6000,36000,8727,4.000,34909,3.000,6,2016,2,3,Nada
0,0,0,0.000,0,0.000,0,2016,2,4,Nada
0,0,0,0.000,0,0.000,0,2016,3,5,Nada
0,0,0,0.000,0,0.000,0,2016,3,6,Nada
0,0,0,0.000,0,0.000,0,2016,4,7,Nada
0,0,0,0.000,0,0.000,0,2016,4,8,Nada
0,0,0,0.000,0,0.000,0,2016,5,9,Nada
0,0,0,0.000,0,0.000,0,2016,5,10,Nada
0,0,0,0.000,0,0.000,0,2016,6,11,Nada
0,0,0,0.000,0,0.000,0,2016,6,12,Nada
0,0,0,0.000,0,0.000,0,2016,7,13,Nada
0,0,0,0.000,0,0.000,0,2016,7,14,Nada
0,0,0,0.000,0,0.000,0,2016,8,15,Nada
0,0,0,0.000,0,0.000,0,2016,8,16,Nada
0,0,0,0.000,0,0.000,0,2016,9,17,Nada
0,0,0,0.000,0,0.000,0,2016,9,18,Nada
