KPI_TIKET_MEDIO,KPI_CIFRA_VENTAS,KPI_MARGEN_COMERCIAL,KPI_ROTACION_STOCK,KPI_COEF_RENTABILIDAD,KPI_COBERTURA_STOCK,CANTIDAD,ANHO,MES,QUINCENA,RESULTADO
0,0,0,0.000,0,82.714,0,2013,12,23,Nada
1000,1000,577,0.010,6,82.714,2,2013,12,24,Nada
1667,5000,2886,0.054,156,63.667,10,2014,1,1,Nada
0,0,0,0.000,0,45.000,0,2014,1,2,Nada
1000,1000,577,0.011,6,45.000,2,2014,2,3,Nada
0,0,0,0.000,0,44.500,0,2014,2,4,Nada
0,0,0,0.000,0,267.000,0,2014,3,5,Nada
0,0,0,0.000,0,267.000,0,2014,3,6,Nada
2500,7500,4329,0.085,368,1.000,15,2014,4,7,Nada
2750,5500,3174,0.067,214,33.800,11,2014,4,8,Nada
1500,3000,1731,0.039,67,18.231,6,2014,5,9,Nada
0,0,0,0.000,0,14.250,0,2014,5,10,Nada
5000,5000,2886,0.068,196,26.824,10,2014,6,11,Nada
5000,5000,2886,0.076,219,26.625,10,2014,6,12,Nada
0,0,0,0.000,0,18.300,0,2014,7,13,Nada
0,0,0,0.000,0,18.300,0,2014,7,14,Nada
0,0,0,0.000,0,36.600,0,2014,8,15,Nada
0,0,0,0.000,0,1.000,0,2014,8,16,Nada
0,0,0,0.000,0,1.000,0,2014,9,17,Nada
0,0,0,0.000,0,1.000,0,2014,9,18,Nada
0,0,0,0.000,0,1.000,0,2014,10,19,Nada
0,0,0,0.000,0,1.000,0,2014,10,20,Nada
0,0,0,0.000,0,1.000,0,2014,11,21,Nada
0,0,0,0.000,0,1.000,0,2014,11,22,Nada
0,0,0,0.000,0,1.000,0,2014,12,23,Nada
0,0,0,0.000,0,1.000,0,2014,12,24,Nada
0,0,0,0.000,0,1.000,0,2015,1,1,Nada
0,0,0,0.000,0,1.000,0,2015,1,2,Nada
0,0,0,0.000,0,1.000,0,2015,2,3,Nada
0,0,0,0.000,0,1.000,0,2015,2,4,Nada
0,0,0,0.000,0,1.000,0,2015,3,5,Nada
500,500,306,0.003,1,1.000,1,2015,3,6,Nada
0,0,0,0.000,0,963.000,0,2015,4,7,Nada
0,0,0,0.000,0,963.000,0,2015,4,8,Nada
0,0,0,0.000,0,963.000,0,2015,5,9,Nada
1000,1000,613,0.006,4,1.000,2,2015,5,10,Nada
0,0,0,0.000,0,478.500,0,2015,6,11,Nada
0,0,0,0.000,0,478.500,0,2015,6,12,Nada
0,0,0,0.000,0,478.500,0,2015,7,13,Nada
1000,1000,613,0.006,4,1.000,2,2015,7,14,Nada
0,0,0,0.000,0,475.500,0,2015,8,15,Nada
0,0,0,0.000,0,475.500,0,2015,8,16,Nada
0,0,0,0.000,0,477.000,0,2015,9,17,Nada
0,0,0,0.000,0,1.000,0,2015,9,18,Nada
0,0,0,0.000,0,1.000,0,2015,10,19,Nada
0,0,0,0.000,0,1.000,0,2015,10,20,Nada
0,0,0,0.000,0,1.000,0,2015,11,21,Nada
0,0,0,0.000,0,1.000,0,2015,11,22,Nada
0,0,0,0.000,0,1.000,0,2015,12,23,Nada
0,0,0,0.000,0,1.000,0,2015,12,24,Nada
0,0,0,0.000,0,1.000,0,2016,1,1,Nada
2500,17500,10724,0.126,1353,1.000,35,2016,1,2,Medio
1500,6000,3677,0.047,174,22.286,12,2016,2,3,Nada
0,0,0,0.000,0,15.830,0,2016,2,4,Nada
0,0,0,0.000,0,15.830,0,2016,3,5,Nada
0,0,0,0.000,0,67.000,0,2016,3,6,Nada
0,0,0,0.000,0,1.000,0,2016,4,7,Nada
0,0,0,0.000,0,1.000,0,2016,4,8,Nada
0,0,0,0.000,0,1.000,0,2016,5,9,Nada
0,0,0,0.000,0,1.000,0,2016,5,10,Nada
0,0,0,0.000,0,1.000,0,2016,6,11,Nada
0,0,0,0.000,0,1.000,0,2016,6,12,Nada
2375,19000,11643,0.153,1784,1.000,38,2016,7,13,Medio
500,500,306,0.004,1,18.000,1,2016,7,14,Nada
5000,20000,12256,0.193,2368,17.462,40,2016,8,15,Medio
3333,10000,6128,0.113,692,7.101,20,2016,8,16,Nada
3000,6000,3677,0.075,277,8.213,12,2016,9,17,Nada
5000,10000,6128,0.142,869,6.292,20,2016,9,18,Nada
