KPI_TIKET_MEDIO,KPI_CIFRA_VENTAS,KPI_MARGEN_COMERCIAL,KPI_ROTACION_STOCK,KPI_COEF_RENTABILIDAD,KPI_COBERTURA_STOCK,CANTIDAD,ANHO,MES,QUINCENA,RESULTADO
0,0,0,0.000,0,0.000,0,2013,12,23,Nada
0,0,0,0.000,0,0.000,0,2013,12,24,Nada
0,0,0,0.000,0,0.000,0,2014,1,1,Nada
0,0,0,0.000,0,0.000,0,2014,1,2,Nada
0,0,0,0.000,0,0.000,0,2014,2,3,Nada
0,0,0,0.000,0,0.000,0,2014,2,4,Nada
0,0,0,0.000,0,0.000,0,2014,3,5,Nada
0,0,0,0.000,0,0.000,0,2014,3,6,Nada
0,0,0,0.000,0,0.000,0,2014,4,7,Nada
0,0,0,0.000,0,0.000,0,2014,4,8,Nada
0,0,0,0.000,0,0.000,0,2014,5,9,Nada
0,0,0,0.000,0,0.000,0,2014,5,10,Nada
0,0,0,0.000,0,0.000,0,2014,6,11,Nada
0,0,0,0.000,0,1.000,0,2014,6,12,Nada
6000,6000,2312,0.400,925,1.000,1,2014,7,13,Nada
0,0,0,0.000,0,6.000,0,2014,7,14,Nada
0,0,0,0.000,0,6.000,0,2014,8,15,Nada
6000,6000,2312,0.667,1541,6.000,1,2014,8,16,Medio
6000,6000,2312,2.000,4623,3.000,1,2014,9,17,Nada
0,0,0,0.000,0,0.000,0,2014,9,18,Nada
0,0,0,0.000,0,0.000,0,2014,10,19,Nada
0,0,0,0.000,0,0.000,0,2014,10,20,Nada
0,0,0,0.000,0,0.000,0,2014,11,21,Nada
0,0,0,0.000,0,0.000,0,2014,11,22,Nada
6000,12000,5093,1.000,5093,1.000,2,2014,12,23,Medio
6000,6000,2546,2.000,5093,1.500,1,2014,12,24,Mucho
6000,6000,2546,0.667,1698,0.000,1,2015,1,1,Medio
0,0,0,0.000,0,2.250,0,2015,1,2,Nada
6000,6000,2546,0.400,1018,4.500,1,2015,2,3,Medio
0,0,0,0.000,0,3.000,0,2015,2,4,Nada
0,0,0,0.000,0,6.000,0,2015,3,5,Nada
6000,6000,2546,0.667,1697,6.000,1,2015,3,6,Medio
6000,6000,2546,2.000,5092,3.000,1,2015,4,7,Nada
0,0,0,0.000,0,0.000,0,2015,4,8,Nada
0,0,0,0.000,0,0.000,0,2015,5,9,Nada
0,0,0,0.000,0,0.000,0,2015,5,10,Nada
0,0,0,0.000,0,0.000,0,2015,6,11,Nada
0,0,0,0.000,0,0.000,0,2015,6,12,Nada
0,0,0,0.000,0,0.000,0,2015,7,13,Nada
0,0,0,0.000,0,0.000,0,2015,7,14,Nada
0,0,0,0.000,0,0.000,0,2015,8,15,Nada
0,0,0,0.000,0,0.000,0,2015,8,16,Nada
0,0,0,0.000,0,0.000,0,2015,9,17,Nada
0,0,0,0.000,0,0.000,0,2015,9,18,Nada
0,0,0,0.000,0,1.000,0,2015,10,19,Nada
6000,6000,1665,0.400,666,1.000,1,2015,10,20,Nada
0,0,0,0.000,0,6.000,0,2015,11,21,Nada
0,0,0,0.000,0,6.000,0,2015,11,22,Nada
0,0,0,0.000,0,6.000,0,2015,12,23,Nada
6000,12000,3331,2.000,6662,1.000,2,2015,12,24,Medio
0,0,0,0.000,0,0.000,0,2016,1,1,Nada
0,0,0,0.000,0,3.000,0,2016,1,2,Nada
6000,6000,1361,0.667,907,3.000,1,2016,2,3,Medio
0,0,0,0.000,0,3.000,0,2016,2,4,Nada
0,0,0,0.000,0,3.000,0,2016,3,5,Nada
0,0,0,0.000,0,3.000,0,2016,3,6,Nada
0,0,0,0.000,0,1.000,0,2016,4,7,Nada
6000,6000,1361,2.000,2722,1.000,1,2016,4,8,Mucho
0,0,0,0.000,0,0.000,0,2016,5,9,Nada
0,0,0,0.000,0,0.000,0,2016,5,10,Nada
0,0,0,0.000,0,0.000,0,2016,6,11,Nada
0,0,0,0.000,0,0.000,0,2016,6,12,Nada
0,0,0,0.000,0,0.000,0,2016,7,13,Nada
0,0,0,0.000,0,0.000,0,2016,7,14,Nada
0,0,0,0.000,0,0.000,0,2016,8,15,Nada
0,0,0,0.000,0,0.000,0,2016,8,16,Nada
0,0,0,0.000,0,1.000,0,2016,9,17,Nada
0,0,0,0.000,0,1.000,0,2016,9,18,Nada
