KPI_TIKET_MEDIO,KPI_CIFRA_VENTAS,KPI_MARGEN_COMERCIAL,KPI_ROTACION_STOCK,KPI_COEF_RENTABILIDAD,KPI_COBERTURA_STOCK,CANTIDAD,ANHO,MES,QUINCENA,RESULTADO
13000,13000,6219,0.087,541,36.000,1,2013,12,23,Nada
13000,13000,6219,0.095,592,16.500,1,2013,12,24,Nada
13000,13000,6219,0.111,691,15.000,1,2014,1,1,Nada
0,0,0,0.000,0,8.000,0,2014,1,2,Nada
13000,13000,6219,0.133,829,12.000,1,2014,2,3,Nada
0,0,0,0.000,0,10.500,0,2014,2,4,Nada
0,0,0,0.000,0,21.000,0,2014,3,5,Nada
0,0,0,0.000,0,21.000,0,2014,3,6,Nada
0,0,0,0.000,0,1.000,0,2014,4,7,Nada
0,0,0,0.000,0,1.000,0,2014,4,8,Nada
0,0,0,0.000,0,1.000,0,2014,5,9,Nada
0,0,0,0.000,0,1.000,0,2014,5,10,Nada
0,0,0,0.000,0,1.000,0,2014,6,11,Nada
0,0,0,0.000,0,1.000,0,2014,6,12,Nada
0,0,0,0.000,0,1.000,0,2014,7,13,Nada
0,0,0,0.000,0,1.000,0,2014,7,14,Nada
0,0,0,0.000,0,1.000,0,2014,8,15,Nada
0,0,0,0.000,0,1.000,0,2014,8,16,Nada
0,0,0,0.000,0,1.000,0,2014,9,17,Nada
0,0,0,0.000,0,1.000,0,2014,9,18,Nada
0,0,0,0.000,0,1.000,0,2014,10,19,Nada
0,0,0,0.000,0,1.000,0,2014,10,20,Nada
0,0,0,0.000,0,1.000,0,2014,11,21,Nada
13000,13000,6219,0.133,829,1.000,1,2014,11,22,Nada
0,0,0,0.000,0,21.000,0,2014,12,23,Nada
0,0,0,0.000,0,21.000,0,2014,12,24,Nada
0,0,0,0.000,0,21.000,0,2015,1,1,Nada
0,0,0,0.000,0,1.000,0,2015,1,2,Nada
0,0,0,0.000,0,1.000,0,2015,2,3,Nada
13000,13000,6219,0.154,957,1.000,1,2015,2,4,Nada
13000,13000,6219,0.182,1131,18.000,1,2015,3,5,Nada
0,0,0,0.000,0,7.500,0,2015,3,6,Nada
0,0,0,0.000,0,7.500,0,2015,4,7,Nada
13000,26000,12438,0.500,6219,15.000,2,2015,4,8,Mucho
0,0,0,0.000,0,4.500,0,2015,5,9,Nada
0,0,0,0.000,0,19.500,0,2015,5,10,Nada
13000,13000,6219,0.080,498,19.500,1,2015,6,11,Nada
0,0,0,0.000,0,36.000,0,2015,6,12,Nada
13000,13000,6219,0.087,541,36.000,1,2015,7,13,Nada
0,0,0,0.000,0,16.500,0,2015,7,14,Nada
13000,13000,6219,0.095,592,33.000,1,2015,8,15,Nada
0,0,0,0.000,0,15.000,0,2015,8,16,Nada
0,0,0,0.000,0,24.000,0,2015,9,17,Nada
13000,13000,6219,0.133,829,24.000,1,2015,9,18,Nada
0,0,0,0.000,0,21.000,0,2015,10,19,Nada
0,0,0,0.000,0,27.000,0,2015,10,20,Nada
13000,13000,6219,0.118,732,27.000,1,2015,11,21,Nada
0,0,0,0.000,0,24.000,0,2015,11,22,Nada
0,0,0,0.000,0,24.000,0,2015,12,23,Nada
0,0,0,0.000,0,24.000,0,2015,12,24,Nada
13000,13000,6219,0.133,829,1.000,1,2016,1,1,Nada
13000,26000,12438,0.333,4146,21.000,2,2016,1,2,Medio
0,0,0,0.000,0,5.000,0,2016,2,3,Nada
0,0,0,0.000,0,5.000,0,2016,2,4,Nada
0,0,0,0.000,0,7.500,0,2016,3,5,Nada
13000,13000,6219,0.222,1382,1.000,1,2016,3,6,Nada
0,0,0,0.000,0,12.000,0,2016,4,7,Nada
0,0,0,0.000,0,12.000,0,2016,4,8,Nada
0,0,0,0.000,0,12.000,0,2016,5,9,Nada
0,0,0,0.000,0,1.000,0,2016,5,10,Nada
0,0,0,0.000,0,1.000,0,2016,6,11,Nada
0,0,0,0.000,0,1.000,0,2016,6,12,Nada
0,0,0,0.000,0,1.000,0,2016,7,13,Nada
0,0,0,0.000,0,1.000,0,2016,7,14,Nada
0,0,0,0.000,0,1.000,0,2016,8,15,Nada
0,0,0,0.000,0,1.000,0,2016,8,16,Nada
0,0,0,0.000,0,1.000,0,2016,9,17,Nada
0,0,0,0.000,0,1.000,0,2016,9,18,Nada
